acpi 1.7-3
alacritty 0.13.2-2
alsa-utils 1.2.11-1
arandr 0.1.11-3
arc-gtk-theme 20221218-2
arch-wiki-cli 0.4-2
argocd 2.11.0-1
aria2 1.37.0-1
arp-scan 1.10.0-4
aspnet-runtime 8.0.6.sdk106-1
aurutils 19.5-1
autoconf 2.72-1
automake 1.16.5-2
balena-etcher 2:1.19.17-1
base 3-2
base-devel 1-1
bashmount 4.3.2-2
bat 0.24.0-2
bc 1.07.1-4
biber 1:2.19-2
bind 9.18.27-1
bison 3.8.2-6
blueman 2.4.2-1
bluez-utils 5.76-1
breeze-gtk 6.0.5-1
brightnessctl 0.5.1-2
btop 1.3.2-1
chatgpt-shell-cli 0.5-5
clipmenu 6.2.0-2
cmake 3.29.5-2
codelldb-bin 1.10.0-1
csview 1.3.0-1
debugedit 5.0-6
dialog 1:1.3_20240307-2
dictd 1.13.1-5
direnv 2.34.0-1
discord 0.0.56-1
dmidecode 3.5-1
docker 1:26.1.4-1
docker-compose 2.27.1-1
dosfstools 4.2-3
dotnet-host 8.0.6.sdk106-1
dotnet-sdk 8.0.6.sdk106-1
dunst 1.11.0-1
dust 1.0.0-3
efibootmgr 18-3
epiphany 46.1-1
esp-idf 5.2.1-1
exfat-utils 1.4.0-2
external-editor-revived 1.1.0-1
eza 0.18.17-1
fakeroot 1.35-1
fd 10.1.0-1
feh 3.10.2-1
ffmpeg4.4 4.4.4-5
firefox 126.0.1-1
flex 2.6.4-5
fzf 0.53.0-1
gallery-dl-bin 1.27.0-1
gcc 14.1.1+r58+gfc9fb69ad62-1
geeqie 2.4-1
gimp 2.10.38-1
git 2.45.2-1
git-delta 0.17.0-3
git-lfs 3.5.1-1
github-cli 2.50.0-1
gitlab-cli 1.36.0-1
gnome-themes-extra 3.28+r6+g45b1d457-1
gnumeric 1.12.57-3
gnuplot 6.0.1-1
google-cloud-cli 478.0.0-1
google-cloud-cli-gke-gcloud-auth-plugin 477.0.0-1
gpart 0.3-5
gparted 1.6.0-1
groff 1.23.0-6
grub 2:2.12-2
gtk-engine-murrine 0.98.2-4
gum 0.14.1-1
gvfs-gphoto2 1.54.1-1
gvfs-mtp 1.54.1-1
hadolint 2.12.0-1
helix 24.03-1
helm 3.14.3-1
htop 3.3.0-3
hyperfine 1.18.0-2
inkscape 1.3.2-6
jaq 1.4.0-1
jfsutils 1.1.15-9
jmtpfs 0.5-3
jo 1.9-1
jpegoptim 1.5.5-1
jq 1.7.1-2
jupyter-notebook 7.2.1-1
jupyterlab 4.2.2-1
jupyterlab-lsp 5.1.0-3
kdenlive 24.05.0-1
kimageformats5 5.116.0-1
kind 0.23.0-1
kompose 1.32.0-1
kubectl-crossplane-bin 1.8.0-0
kubectx 0.9.5-1
kubeseal 0.26.2-1
kustomize 5.4.1-1
